"Date","Price","Open","High","Low","Vol.","Change %"
"03/24/2022","34,604.00","34,252.00","34,655.00","34,214.00","123.38K","1.03%"
"03/23/2022","34,250.00","34,691.00","34,792.00","34,217.00","128.19K","-1.32%"
"03/22/2022","34,709.00","34,490.00","34,775.00","34,318.00","111.07K","0.79%"
"03/21/2022","34,436.00","34,670.00","34,694.00","34,228.00","153.66K","-0.47%"
"03/20/2022","34,600.00","34,704.00","34,704.00","34,593.00","2.33K","0.54%"
"03/18/2022","34,413.66","34,335.00","34,484.00","34,215.00","1.86K","-0.14%"
"03/17/2022","34,461.00","34,124.00","34,491.00","33,867.00","24.15K","1.18%"
"03/16/2022","34,059.00","33,510.00","34,160.00","33,388.00","42.65K","1.57%"
"03/15/2022","33,532.00","32,979.00","33,618.00","32,680.00","94.05K","1.78%"
"03/14/2022","32,944.00","33,012.00","33,395.00","32,815.00","111.93K","0.06%"
"03/11/2022","32,925.00","33,190.00","33,691.00","32,901.00","150.21K","-0.68%"
"03/10/2022","33,152.00","33,254.00","33,294.00","32,799.00","184.10K","-0.34%"
"03/09/2022","33,265.00","32,538.00","33,441.00","32,521.00","202.05K","2.03%"
"03/08/2022","32,602.00","32,716.00","33,374.00","32,305.00","286.68K","-0.55%"
"03/07/2022","32,782.00","33,451.00","33,542.00","32,689.00","253.27K","-2.39%"
"03/04/2022","33,583.00","33,772.00","33,859.00","33,210.00","260.95K","-0.46%"
"03/03/2022","33,738.00","33,805.00","34,143.00","33,597.00","195.52K","-0.33%"
"03/02/2022","33,849.00","33,318.00","33,977.00","33,121.00","239.41K","1.75%"
"03/01/2022","33,267.00","33,822.00","34,065.00","33,064.00","275.41K","-1.69%"
"02/28/2022","33,840.00","33,678.00","33,914.00","33,322.00","303.76K","-0.45%"
"02/25/2022","33,994.00","33,036.00","34,034.00","32,762.00","286.52K","2.53%"
"02/24/2022","33,156.00","33,052.00","33,205.00","32,167.00","438.50K","0.27%"
"02/23/2022","33,066.00","33,585.00","33,824.00","33,015.00","238.84K","-1.37%"
"02/22/2022","33,525.00","33,869.00","34,349.00","33,292.00","450.33K","-0.10%"
"02/21/2022","33,557.00","33,928.00","34,348.00","33,407.00","131.14K","-1.09%"
"02/20/2022","33,928.00","33,884.00","33,954.00","33,884.00","5.76K","-0.23%"
"02/18/2022","34,007.00","34,237.00","34,500.00","33,900.00","232.78K","-0.65%"
"02/17/2022","34,231.00","34,842.00","34,910.00","34,171.00","209.14K","-1.78%"
"02/16/2022","34,851.00","34,886.00","35,060.00","34,558.00","196.64K","-0.15%"
"02/15/2022","34,904.00","34,472.00","34,968.00","34,345.00","193.89K","1.26%"
"02/14/2022","34,471.00","34,665.00","34,755.00","34,205.00","274.11K","-0.45%"
"02/11/2022","34,627.00","35,128.00","35,330.00","34,511.00","319.73K","-1.46%"
"02/10/2022","35,139.00","35,717.00","35,750.00","34,990.00","282.69K","-1.41%"
"02/09/2022","35,641.00","35,382.00","35,752.00","35,370.00","166.01K","0.85%"
"02/08/2022","35,342.00","35,001.00","35,426.00","34,931.00","182.37K","1.07%"
"02/07/2022","34,969.00","35,002.00","35,205.00","34,806.00","174.18K","-0.03%"
"02/04/2022","34,978.00","35,113.00","35,212.00","34,668.00","266.48K","0.02%"
"02/03/2022","34,971.00","35,545.00","35,569.00","34,941.00","234.69K","-1.47%"
"02/02/2022","35,492.00","35,232.00","35,590.00","35,167.00","222.53K","0.62%"
"02/01/2022","35,274.00","34,915.00","35,316.00","34,833.00","209.61K","0.79%"
"01/31/2022","34,997.00","34,576.00","35,026.00","34,313.00","234.76K","1.16%"
"01/28/2022","34,595.00","34,240.00","34,622.00","33,613.00","315.13K","1.62%"
"01/27/2022","34,043.00","34,071.00","34,658.00","33,532.00","329.89K","-0.04%"
"01/26/2022","34,055.00","33,969.00","34,699.00","33,745.00","319.04K","-0.38%"
"01/25/2022","34,185.00","34,294.00","34,472.00","33,422.00","340.84K","-0.20%"
"01/24/2022","34,253.00","34,143.00","34,410.00","33,031.00","465.70K","0.28%"
"01/21/2022","34,157.00","34,556.00","34,782.00","34,100.00","335.70K","-1.33%"
"01/20/2022","34,616.00","34,953.00","35,379.00","34,407.00","272.49K","-0.84%"
"01/19/2022","34,910.00","35,301.00","35,430.00","34,883.00","296.13K","-0.99%"
"01/18/2022","35,259.00","35,856.00","35,901.00","35,135.00","322.17K","-1.58%"
"01/17/2022","35,824.00","35,844.00","35,864.00","35,774.00","42.89K","0.04%"
"01/16/2022","35,809.00","35,888.00","35,901.00","35,799.00","4.05K","0.04%"
"01/14/2022","35,796.00","36,002.00","36,114.00","35,515.00","256.88K","-0.54%"
"01/13/2022","35,989.00","36,179.00","36,390.00","35,921.00","217.10K","-0.47%"
"01/12/2022","36,160.00","36,131.00","36,332.00","36,040.00","175.02K","0.09%"
"01/11/2022","36,128.00","35,948.00","36,153.00","35,641.00","220.38K","0.49%"
"01/10/2022","35,952.00","36,121.00","36,171.00","35,521.00","268.67K","-0.43%"
"01/07/2022","36,107.00","36,173.00","36,265.00","35,988.00","218.01K","-0.04%"
"01/06/2022","36,123.00","36,309.00","36,418.00","36,074.00","266.02K","-0.46%"
"01/05/2022","36,291.00","36,656.00","36,832.00","36,279.00","243.99K","-1.05%"
"01/04/2022","36,675.00","36,432.00","36,804.00","36,409.00","175.66K","0.60%"
"01/03/2022","36,455.00","36,304.00","36,472.00","36,120.00","158.89K","0.63%"
"12/31/2021","36,226.00","36,296.00","36,371.00","36,121.00","76.94K","-0.18%"
"12/30/2021","36,291.00","36,394.00","36,572.00","36,255.00","85.64K","-0.25%"
"12/29/2021","36,381.00","36,278.00","36,463.00","36,250.00","94.68K","0.27%"
"12/28/2021","36,282.00","36,180.00","36,408.00","36,113.00","115.49K","0.29%"
"12/27/2021","36,178.00","35,831.00","36,206.00","35,759.00","91.65K","0.97%"
"12/23/2021","35,832.00","35,647.00","35,946.00","35,625.00","91.40K","0.56%"
"12/22/2021","35,632.00","35,405.00","35,662.00","35,286.00","110.14K","0.71%"
"12/21/2021","35,381.00","34,907.00","35,413.00","34,858.00","168.39K","1.63%"
"12/20/2021","34,813.00","35,253.00","35,328.00","34,547.00","220.12K","-2.42%"
"12/17/2021","35,675.79","35,958.00","35,978.00","35,650.00","2.11K","-0.63%"
"12/16/2021","35,902.00","35,936.00","36,204.00","35,778.00","36.90K","-0.07%"
"12/15/2021","35,926.00","35,551.00","35,969.00","35,389.00","50.02K","1.05%"
"12/14/2021","35,552.00","35,680.00","35,785.00","35,437.00","63.72K","-0.26%"
"12/13/2021","35,645.00","35,975.00","36,123.00","35,602.00","107.18K","-0.90%"
"12/10/2021","35,967.00","35,749.00","35,992.00","35,705.00","129.47K","0.60%"
"12/09/2021","35,753.00","35,745.00","35,859.00","35,567.00","137.73K","0.02%"
"12/08/2021","35,746.00","35,780.00","35,926.00","35,588.00","154.87K","0.09%"
"12/07/2021","35,713.00","35,251.00","35,807.00","35,196.00","173.91K","1.42%"
"12/06/2021","35,212.00","34,590.00","35,344.00","34,581.00","229.69K","1.89%"
"12/04/2021","34,559.00","34,559.00","34,559.00","34,559.00","","-0.02%"
"12/03/2021","34,566.00","34,715.00","34,795.00","34,247.00","269.20K","-0.16%"
"12/02/2021","34,622.00","34,050.00","34,738.00","34,018.00","288.47K","1.82%"
"12/01/2021","34,002.00","34,524.00","34,986.00","33,928.00","281.34K","-1.32%"
"11/30/2021","34,457.00","35,132.00","35,234.00","34,384.00","294.07K","-1.77%"
"11/29/2021","35,077.00","34,741.00","35,246.00","34,740.00","251.02K","0.63%"
"11/26/2021","34,858.00","35,778.00","35,900.00","34,626.00","307.94K","-2.14%"
"11/25/2021","35,621.00","35,725.00","35,730.00","35,610.00","33.55K","-0.36%"
"11/24/2021","35,749.00","35,762.00","35,790.00","35,532.00","149.80K","-0.05%"
"11/23/2021","35,766.00","35,620.00","35,793.00","35,370.00","220.53K","0.55%"
"11/22/2021","35,571.00","35,592.00","35,880.00","35,530.00","198.41K","0.06%"
"11/19/2021","35,549.00","35,826.00","35,988.00","35,486.00","172.85K","-0.73%"
"11/18/2021","35,811.00","35,841.00","35,961.00","35,593.00","151.56K","-0.16%"
"11/17/2021","35,867.00","36,074.00","36,105.00","35,822.00","133.06K","-0.54%"
"11/16/2021","36,061.00","36,023.00","36,238.00","35,946.00","139.66K","0.14%"
"11/15/2021","36,009.00","36,059.00","36,178.00","35,950.00","124.98K","-0.01%"
"11/12/2021","36,013.00","35,870.00","36,062.00","35,839.00","126.14K","0.51%"
"11/11/2021","35,829.00","35,982.00","36,063.00","35,823.00","119.95K","-0.45%"
"11/10/2021","35,992.00","36,166.00","36,255.00","35,911.00","173.33K","-0.60%"
"11/09/2021","36,209.00","36,289.00","36,324.00","36,066.00","144.95K","-0.28%"
"11/08/2021","36,312.00","36,132.00","36,446.00","36,123.00","116.19K","0.27%"
"11/05/2021","36,215.00","35,999.00","36,375.00","35,949.00","172.25K","0.57%"
"11/04/2021","36,009.00","36,027.00","36,076.00","35,865.00","133.20K","-0.07%"
"11/03/2021","36,035.00","35,921.00","36,066.00","35,771.00","134.65K","0.27%"
"11/02/2021","35,938.00","35,797.00","35,971.00","35,695.00","120.74K","0.39%"
"11/01/2021","35,800.00","35,796.00","35,891.00","35,683.00","136.29K","0.27%"
"10/29/2021","35,704.00","35,636.00","35,746.00","35,486.00","156.11K","0.26%"
"10/28/2021","35,613.00","35,423.00","35,681.00","35,388.00","156.53K","0.63%"
"10/27/2021","35,389.00","35,646.00","35,715.00","35,383.00","185.25K","-0.72%"
"10/26/2021","35,644.00","35,641.00","35,777.00","35,618.00","177.88K","0.07%"
"10/25/2021","35,620.00","35,499.00","35,670.00","35,451.00","138.32K","0.18%"
"10/22/2021","35,557.00","35,476.00","35,645.00","35,412.00","175.48K","0.22%"
"10/21/2021","35,480.00","35,448.00","35,536.00","35,308.00","131.28K","0.01%"
"10/20/2021","35,477.00","35,355.00","35,541.00","35,272.00","122.20K","0.44%"
"10/19/2021","35,323.00","35,121.00","35,365.00","35,067.00","128.84K","0.54%"
"10/18/2021","35,133.00","35,210.00","35,227.00","34,906.00","137.83K","-0.11%"
"10/15/2021","35,171.00","34,830.00","35,198.00","34,787.00","155.29K","1.11%"
"10/14/2021","34,784.00","34,248.00","34,853.00","34,248.00","165.30K","1.54%"
"10/13/2021","34,257.00","34,190.00","34,343.00","33,984.00","200.89K","-0.01%"
"10/12/2021","34,260.00","34,356.00","34,486.00","34,125.00","197.79K","-0.34%"
"10/11/2021","34,376.00","34,614.00","34,829.00","34,323.00","179.54K","-0.72%"
"10/08/2021","34,626.00","34,641.00","34,750.00","34,532.00","160.33K","-0.03%"
"10/07/2021","34,638.00","34,300.00","34,854.00","34,300.00","163.05K","1.01%"
"10/06/2021","34,291.00","34,208.00","34,326.00","33,718.00","260.69K","0.32%"
"10/05/2021","34,183.00","33,890.00","34,364.00","33,684.00","194.34K","0.92%"
"10/04/2021","33,870.00","34,230.00","34,293.00","33,681.00","240.26K","-0.87%"
"10/01/2021","34,167.00","33,752.00","34,354.00","33,383.00","221.72K","1.32%"
"09/30/2021","33,722.00","34,322.00","34,554.00","33,688.00","236.69K","-1.58%"
"09/29/2021","34,265.00","34,239.00","34,451.00","34,168.00","212.63K","0.26%"
"09/28/2021","34,175.00","34,733.00","34,852.00","34,121.00","277.93K","-1.63%"
"09/27/2021","34,743.00","34,696.00","34,934.00","34,652.00","147.06K","0.20%"
"09/24/2021","34,674.00","34,650.00","34,734.00","34,459.00","151.19K","0.09%"
"09/23/2021","34,644.00","34,153.00","34,749.00","34,148.00","189.41K","1.51%"
"09/22/2021","34,129.00","33,761.00","34,319.00","33,638.00","217.01K","0.98%"
"09/21/2021","33,798.00","33,806.00","34,236.00","33,712.00","237.06K","-0.12%"
"09/20/2021","33,839.00","34,400.00","34,413.00","33,478.00","310.80K","-2.54%"
"09/18/2021","34,721.00","34,370.00","34,721.00","34,370.00","184.48K","0.07%"
"09/17/2021","34,696.80","34,743.00","34,838.00","34,665.00","2.52K","-0.15%"
"09/16/2021","34,749.00","34,850.00","34,942.00","34,537.00","32.17K","-0.20%"
"09/15/2021","34,819.00","34,596.00","34,885.00","34,499.00","45.03K","0.68%"
"09/14/2021","34,583.00","34,916.00","35,021.00","34,507.00","83.07K","-0.82%"
"09/13/2021","34,870.00","34,647.00","34,935.00","34,601.00","110.53K","0.65%"
"09/11/2021","34,645.00","34,645.00","34,645.00","34,645.00","","0.11%"
"09/10/2021","34,607.00","34,872.00","35,113.00","34,598.00","135.32K","-0.75%"
"09/09/2021","34,870.00","35,009.00","35,192.00","34,776.00","181.91K","-0.41%"
"09/08/2021","35,012.00","35,067.00","35,161.00","34,885.00","189.64K","-0.23%"
"09/07/2021","35,091.00","35,352.00","35,476.00","35,038.00","198.67K","-0.85%"
"09/06/2021","35,391.00","35,301.00","35,474.00","35,263.00","29.46K","0.26%"
"09/05/2021","35,298.00","35,341.00","35,353.00","35,295.00","1.84K","-0.12%"
"09/04/2021","35,341.00","35,341.00","35,341.00","35,341.00","","-0.03%"
"09/03/2021","35,353.00","35,425.00","35,504.00","35,248.00","144.76K","-0.20%"
"09/02/2021","35,424.00","35,295.00","35,463.00","35,219.00","128.78K","0.38%"
"09/01/2021","35,290.00","35,382.00","35,494.00","35,269.00","138.54K","-0.14%"
"08/31/2021","35,340.00","35,395.00","35,492.00","35,258.00","141.52K","-0.03%"
"08/30/2021","35,352.00","35,418.00","35,464.00","35,329.00","109.48K","-0.16%"
"08/28/2021","35,410.00","35,410.00","35,410.00","35,410.00","","0.02%"
"08/27/2021","35,403.00","35,182.00","35,428.00","35,114.00","113.73K","0.69%"
"08/26/2021","35,160.00","35,384.00","35,441.00","35,146.00","144.17K","-0.57%"
"08/25/2021","35,360.00","35,326.00","35,445.00","35,229.00","109.22K","0.13%"
"08/24/2021","35,314.00","35,328.00","35,403.00","35,293.00","94.29K","0.09%"
"08/23/2021","35,281.00","35,031.00","35,373.00","35,016.00","120.43K","0.62%"
"08/21/2021","35,065.00","35,065.00","35,065.00","35,065.00","","0.02%"
"08/20/2021","35,058.00","34,847.00","35,120.00","34,569.00","161.42K","0.69%"
"08/19/2021","34,818.00","34,860.00","34,934.00","34,494.00","258.17K","-0.20%"
"08/18/2021","34,887.00","35,212.00","35,286.00","34,790.00","166.03K","-1.06%"
"08/17/2021","35,259.00","35,508.00","35,516.00","35,034.00","200.92K","-0.77%"
"08/16/2021","35,534.00","35,383.00","35,547.00","35,146.00","151.69K","0.38%"
"08/14/2021","35,400.00","35,400.00","35,400.00","35,400.00","","-0.06%"
"08/13/2021","35,420.00","35,429.00","35,519.00","35,381.00","90.59K","0.05%"
"08/12/2021","35,402.00","35,381.00","35,438.00","35,255.00","109.90K","0.08%"
"08/11/2021","35,372.00","35,164.00","35,394.00","35,106.00","118.03K","0.62%"
"08/10/2021","35,155.00","35,016.00","35,176.00","34,924.00","109.82K","0.45%"
"08/09/2021","34,998.00","35,100.00","35,105.00","34,940.00","101.44K","-0.27%"
"08/06/2021","35,091.00","34,922.00","35,137.00","34,883.00","111.98K","0.42%"
"08/05/2021","34,943.00","34,716.00","34,949.00","34,667.00","104.94K","0.73%"
"08/04/2021","34,690.00","34,960.00","35,000.00","34,674.00","145.61K","-0.88%"
"08/03/2021","34,998.00","34,765.00","35,009.00","34,602.00","161.42K","0.80%"
"08/02/2021","34,721.00","34,872.00","35,082.00","34,694.00","145.77K","-0.42%"
"07/31/2021","34,867.00","34,867.00","34,867.00","34,867.00","","0.10%"
"07/30/2021","34,832.00","34,978.00","34,997.00","34,756.00","151.87K","-0.41%"
"07/29/2021","34,974.00","34,867.00","35,061.00","34,774.00","113.21K","0.40%"
"07/28/2021","34,834.00","34,844.00","35,018.00","34,764.00","146.91K","-0.34%"
"07/27/2021","34,953.00","35,039.00","35,040.00","34,762.00","167.09K","-0.23%"
"07/26/2021","35,034.00","34,944.00","35,072.00","34,652.00","125.68K","0.24%"
"07/23/2021","34,951.00","34,768.00","34,993.00","34,739.00","133.04K","0.70%"
"07/22/2021","34,709.00","34,733.00","34,789.00","34,557.00","117.28K","0.06%"
"07/21/2021","34,689.00","34,427.00","34,739.00","34,361.00","136.89K","0.84%"
"07/20/2021","34,400.00","33,918.00","34,502.00","33,843.00","222.42K","1.66%"
"07/19/2021","33,839.00","34,555.00","34,579.00","33,623.00","293.53K","-2.10%"
"07/16/2021","34,564.00","34,838.00","34,975.00","34,524.00","162.51K","-0.86%"
"07/15/2021","34,864.00","34,798.00","34,878.00","34,593.00","165.52K","0.14%"
"07/14/2021","34,816.00","34,779.00","34,946.00","34,667.00","127.62K","0.12%"
"07/13/2021","34,776.00","34,890.00","34,915.00","34,747.00","129.21K","-0.28%"
"07/12/2021","34,875.00","34,765.00","34,904.00","34,548.00","135.59K","0.36%"
"07/09/2021","34,751.00","34,290.00","34,784.00","34,140.00","156.20K","1.33%"
"07/08/2021","34,294.00","34,583.00","34,592.00","34,004.00","225.08K","-0.79%"
"07/07/2021","34,568.00","34,394.00","34,595.00","34,321.00","136.38K","0.31%"
"07/06/2021","34,460.00","34,676.00","34,755.00","34,241.00","183.14K","-0.76%"
"07/05/2021","34,725.50","34,643.00","34,746.50","34,588.00","","0.24%"
"07/04/2021","34,642.00","34,660.00","34,672.50","34,635.50","","-0.10%"
"07/02/2021","34,677.00","34,510.00","34,714.00","34,491.00","102.66K","0.47%"
"07/01/2021","34,514.00","34,448.00","34,551.00","34,377.00","110.33K","0.33%"
"06/30/2021","34,399.00","34,185.00","34,450.00","34,006.00","132.39K","0.67%"
"06/29/2021","34,170.00","34,188.00","34,363.00","34,112.00","101.89K","0.02%"
"06/28/2021","34,164.00","34,398.00","34,411.00","34,067.00","120.05K","-0.49%"
"06/25/2021","34,333.00","34,193.00","34,386.00","34,133.00","108.98K","0.74%"
"06/24/2021","34,082.00","33,792.00","34,177.00","33,773.00","122.51K","0.96%"
"06/23/2021","33,759.00","33,864.00","33,962.00","33,752.00","111.67K","-0.22%"
"06/22/2021","33,835.00","33,812.00","33,926.00","33,627.00","132.46K","0.22%"
"06/21/2021","33,761.00","33,072.00","33,808.00","32,902.00","203.03K","1.01%"
"06/18/2021","33,424.07","33,840.00","33,864.00","33,438.00","1.57K","-1.13%"
"06/17/2021","33,805.00","33,950.00","34,081.00","33,611.00","27.52K","-0.62%"
"06/16/2021","34,017.00","34,295.00","34,319.00","33,895.00","39.92K","-0.79%"
"06/15/2021","34,288.00","34,367.00","34,475.00","34,192.00","58.36K","-0.27%"
"06/14/2021","34,381.00","34,451.00","34,558.00","34,203.00","75.56K","-0.24%"
"06/11/2021","34,462.00","34,459.00","34,614.00","34,313.00","103.65K","0.00%"
"06/10/2021","34,461.00","34,473.00","34,733.00","34,389.00","151.86K","0.07%"
"06/09/2021","34,437.00","34,586.00","34,647.00","34,425.00","117.43K","-0.43%"
"06/08/2021","34,586.00","34,623.00","34,651.00","34,429.00","134.83K","-0.09%"
"06/07/2021","34,616.00","34,760.00","34,825.00","34,558.00","117.60K","-0.36%"
"06/04/2021","34,742.00","34,575.00","34,755.00","34,472.00","116.01K","0.51%"
"06/03/2021","34,567.00","34,595.00","34,655.00","34,310.00","152.93K","-0.07%"
"06/02/2021","34,590.00","34,561.00","34,694.00","34,484.00","109.76K","0.12%"
"06/01/2021","34,550.00","34,570.00","34,827.00","34,408.00","154.69K","0.13%"
"05/31/2021","34,505.00","34,549.00","34,574.00","34,409.00","","-0.13%"
"05/30/2021","34,549.00","34,537.00","34,566.50","34,528.50","","0.10%"
"05/28/2021","34,513.00","34,556.00","34,639.00","34,495.00","111.04K","0.22%"
"05/27/2021","34,437.00","34,295.00","34,577.00","34,170.00","142.12K","0.46%"
"05/26/2021","34,280.00","34,289.00","34,417.00","34,227.00","105.51K","0.03%"
"05/25/2021","34,271.00","34,397.00","34,483.00","34,224.00","115.17K","-0.24%"
"05/24/2021","34,352.00","34,150.00","34,427.00","34,101.00","102.70K","0.58%"
"05/21/2021","34,153.00","34,028.00","34,372.00","34,017.00","139.43K","0.37%"
"05/20/2021","34,028.00","33,781.00","34,187.00","33,585.00","160.63K","0.58%"
"05/19/2021","33,831.00","33,899.00","33,998.00","33,402.00","244.20K","-0.49%"
"05/18/2021","33,996.00","34,295.00","34,423.00","33,907.00","130.45K","-0.76%"
"05/17/2021","34,256.00","34,320.00","34,374.00","34,093.00","151.44K","-0.18%"
"05/14/2021","34,318.00","33,968.00","34,382.00","33,922.00","164.60K","1.12%"
"05/13/2021","33,938.00","33,475.00","34,093.00","33,200.00","262.42K","1.28%"
"05/12/2021","33,508.00","34,143.00","34,227.00","33,461.00","270.38K","-1.97%"
"05/11/2021","34,183.00","34,647.00","34,732.00","33,983.00","312.30K","-1.40%"
"05/10/2021","34,668.00","34,722.00","35,000.00","34,611.00","188.76K","-0.05%"
"05/07/2021","34,686.00","34,449.00","34,728.00","34,366.00","167.98K","0.71%"
"05/06/2021","34,442.00","34,125.00","34,458.00","34,074.00","171.77K","0.95%"
"05/05/2021","34,118.00","34,016.00","34,219.00","33,926.00","155.84K","0.29%"
"05/04/2021","34,020.00","33,991.00","34,047.00","33,654.00","209.87K","0.04%"
"05/03/2021","34,008.00","33,828.00","34,116.00","33,823.00","126.29K","0.71%"
"04/30/2021","33,767.00","33,915.00","33,941.00","33,678.00","149.37K","-0.54%"
"04/29/2021","33,951.00","33,716.00","33,979.00","33,628.00","156.89K","0.67%"
"04/28/2021","33,724.00","33,815.00","33,868.00","33,690.00","111.00K","-0.47%"
"04/27/2021","33,883.00","33,889.00","33,973.00","33,764.00","105.77K","0.02%"
"04/26/2021","33,877.00","33,954.00","34,045.00","33,832.00","99.77K","-0.19%"
"04/23/2021","33,941.00","33,715.00","34,056.00","33,608.00","138.00K","0.69%"
"04/22/2021","33,709.00","33,986.00","34,039.00","33,605.00","181.67K","-0.90%"
"04/21/2021","34,016.00","33,692.00","34,040.00","33,625.00","145.32K","0.93%"
"04/20/2021","33,703.00","33,996.00","34,066.00","33,572.00","168.39K","-0.75%"
"04/19/2021","33,958.00","34,015.00","34,048.00","33,860.00","151.91K","-0.36%"
"04/16/2021","34,081.00","33,940.00","34,144.00","33,880.00","123.26K","0.47%"
"04/15/2021","33,923.00","33,661.00","33,962.00","33,652.00","140.82K","0.89%"
"04/14/2021","33,624.00","33,575.00","33,800.00","33,519.00","169.92K","0.16%"
"04/13/2021","33,570.00","33,647.00","33,712.00","33,431.00","159.14K","-0.18%"
"04/12/2021","33,631.00","33,660.00","33,686.00","33,550.00","127.10K","-0.15%"
"04/09/2021","33,682.00","33,451.00","33,694.00","33,371.00","131.74K","0.87%"
"04/08/2021","33,390.00","33,344.00","33,464.00","33,227.00","122.89K","0.19%"
"04/07/2021","33,328.00","33,333.00","33,407.00","33,233.00","129.14K","0.04%"
"04/06/2021","33,315.00","33,417.00","33,454.00","33,266.00","136.53K","-0.30%"
"04/05/2021","33,415.00","33,236.00","33,504.00","33,157.00","120.60K","1.14%"
"04/02/2021","33,037.00","33,045.00","33,264.00","33,017.00","15.73K","0.00%"
"04/01/2021","33,037.00","32,912.00","33,060.00","32,842.00","139.33K","0.42%"
"03/31/2021","32,898.00","32,938.00","33,045.00","32,866.00","140.70K","-0.08%"
"03/30/2021","32,925.00","33,063.00","33,129.00","32,859.00","166.34K","-0.32%"
"03/29/2021","33,032.00","32,951.00","33,134.00","32,746.00","195.24K","0.24%"
"03/26/2021","32,954.00","32,554.00","32,984.00","32,496.00","188.39K","1.39%"
"03/25/2021","32,501.00","32,338.00","32,569.00","31,951.00","254.56K","0.56%"
"03/24/2021","32,319.00","32,348.00","32,669.00","32,232.00","206.19K","0.04%"
"03/23/2021","32,306.00","32,644.00","32,689.00","32,235.00","180.14K","-0.96%"
"03/22/2021","32,619.00","32,467.00","32,688.00","32,314.00","151.38K","-0.58%"
"03/19/2021","32,807.86","32,899.00","32,994.00","32,841.00","2.77K","-0.22%"
"03/18/2021","32,880.00","33,024.00","33,233.00","32,842.00","35.81K","-0.41%"
"03/17/2021","33,017.00","32,862.00","33,053.00","32,780.00","38.63K","0.55%"
"03/16/2021","32,835.00","32,941.00","32,972.00","32,773.00","53.89K","-0.37%"
"03/15/2021","32,957.00","32,834.00","32,967.00","32,624.00","67.98K","0.56%"
"03/12/2021","32,772.00","32,494.00","32,822.00","32,389.00","110.35K","0.90%"
"03/11/2021","32,479.00","32,352.00","32,641.00","32,254.00","165.77K","0.62%"
"03/10/2021","32,279.00","31,868.00","32,373.00","31,727.00","216.99K","1.47%"
"03/09/2021","31,811.00","31,857.00","32,118.00","31,792.00","202.66K","0.11%"
"03/08/2021","31,776.00","31,562.00","32,114.00","31,287.00","289.39K","0.99%"
"03/05/2021","31,465.00","30,899.00","31,545.00","30,641.00","342.92K","1.90%"
"03/04/2021","30,878.00","31,259.00","31,436.00","30,512.00","410.09K","-1.15%"
"03/03/2021","31,236.00","31,364.00","31,609.00","31,216.00","255.15K","-0.39%"
"03/02/2021","31,358.00","31,537.00","31,587.00","31,281.00","207.25K","-0.48%"
"03/01/2021","31,509.00","30,981.00","31,637.00","30,934.00","207.99K","1.93%"
"02/26/2021","30,912.00","31,308.00","31,456.00","30,803.00","372.58K","-1.46%"
"02/25/2021","31,371.00","31,939.00","32,033.00","31,247.00","332.31K","-1.71%"
"02/24/2021","31,916.00","31,481.00","31,964.00","31,322.00","247.68K","1.35%"
"02/23/2021","31,492.00","31,500.00","31,615.00","31,103.00","295.74K","0.08%"
"02/22/2021","31,466.00","31,460.00","31,592.00","31,190.00","214.66K","0.10%"
"02/19/2021","31,433.00","31,445.00","31,583.00","31,302.00","159.13K","0.01%"
"02/18/2021","31,431.00","31,555.00","31,632.00","31,228.00","194.05K","-0.37%"
"02/17/2021","31,549.00","31,470.00","31,581.00","31,269.00","179.75K","0.29%"
"02/16/2021","31,458.00","31,425.00","31,662.00","31,373.00","184.81K","-0.34%"
"02/15/2021","31,564.00","31,433.50","31,612.00","31,432.00","","0.42%"
"02/14/2021","31,433.50","31,413.00","31,471.00","31,413.00","","0.12%"
"02/12/2021","31,397.00","31,350.00","31,420.00","31,216.00","111.29K","0.12%"
"02/11/2021","31,359.00","31,370.00","31,465.00","31,168.00","135.57K","0.10%"
"02/10/2021","31,328.00","31,318.00","31,451.00","31,119.00","157.71K","0.16%"
"02/09/2021","31,278.00","31,294.00","31,340.00","31,144.00","101.80K","0.03%"
"02/08/2021","31,268.00","31,126.00","31,296.00","31,050.00","110.82K","0.73%"
"02/05/2021","31,042.00","30,968.00","31,149.00","30,924.00","120.89K","0.30%"
"02/04/2021","30,950.00","30,694.00","30,990.00","30,542.00","114.24K","1.05%"
"02/03/2021","30,627.00","30,609.00","30,720.00","30,412.00","130.70K","0.13%"
"02/02/2021","30,586.00","30,122.00","30,738.00","30,070.00","153.45K","1.58%"
"02/01/2021","30,110.00","29,810.00","30,235.00","29,552.00","170.38K","0.77%"
"01/29/2021","29,879.00","30,445.00","30,521.00","29,754.00","316.41K","-2.06%"
"01/28/2021","30,507.00","30,190.00","30,843.00","29,950.00","297.30K","1.05%"
"01/27/2021","30,189.00","30,848.00","30,884.00","30,053.00","276.29K","-2.12%"
"01/26/2021","30,842.00","30,853.00","31,017.00","30,666.00","153.22K","-0.08%"
"01/25/2021","30,868.00","30,920.00","31,015.00","30,457.00","239.89K","-0.13%"
"01/22/2021","30,909.00","31,058.00","31,086.00","30,791.00","141.82K","-0.56%"
"01/21/2021","31,082.00","31,064.00","31,188.00","31,016.00","120.35K","-0.05%"
"01/20/2021","31,096.00","30,850.00","31,134.00","30,772.00","140.80K","0.87%"
"01/19/2021","30,828.00","30,628.00","30,982.00","30,605.00","191.00K","0.16%"
