"Date","Price","Open","High","Low","Vol.","Change %"
"04/05/2022","14,828.00","15,155.50","15,198.00","14,780.25","563.20K","-2.22%"
"04/04/2022","15,164.25","14,846.00","15,174.50","14,801.00","460.17K","2.10%"
"04/02/2022","14,852.25","14,852.25","14,852.25","14,852.25","","-0.08%"
"04/01/2022","14,863.75","14,918.75","14,960.00","14,725.00","539.03K","-0.03%"
"03/31/2022","14,868.75","15,100.50","15,180.75","14,855.50","560.79K","-1.35%"
"03/30/2022","15,071.50","15,222.00","15,262.25","15,012.25","513.52K","-1.09%"
"03/29/2022","15,237.75","14,981.00","15,268.75","14,956.50","552.95K","1.68%"
"03/28/2022","14,985.25","14,756.00","14,997.00","14,658.75","532.13K","1.56%"
"03/25/2022","14,755.75","14,765.00","14,840.50","14,572.50","553.93K","-0.05%"
"03/24/2022","14,763.75","14,462.75","14,769.75","14,433.50","512.27K","2.19%"
"03/23/2022","14,447.00","14,654.00","14,682.25","14,441.00","555.13K","-1.41%"
"03/22/2022","14,654.00","14,390.00","14,690.75","14,293.50","509.92K","1.97%"
"03/21/2022","14,370.50","14,404.00","14,466.75","14,183.75","589.63K","-0.24%"
"03/20/2022","14,404.50","14,435.25","14,435.25","14,402.25","8.72K","2.19%"
"03/18/2022","14,095.31","14,060.00","14,081.50","13,970.50","7.54K","-0.12%"
"03/17/2022","14,111.75","13,999.00","14,136.25","13,822.75","125.16K","1.14%"
"03/16/2022","13,953.00","13,451.75","14,029.25","13,420.50","274.50K","3.73%"
"03/15/2022","13,451.75","13,082.00","13,489.00","12,944.00","284.96K","3.11%"
"03/14/2022","13,045.50","13,362.00","13,447.50","13,015.50","402.61K","-1.85%"
"03/11/2022","13,292.00","13,577.25","13,860.75","13,281.75","439.89K","-2.16%"
"03/10/2022","13,586.00","13,778.00","13,778.00","13,396.25","611.08K","-1.08%"
"03/09/2022","13,734.75","13,192.25","13,821.75","13,189.75","650.83K","3.53%"
"03/08/2022","13,267.00","13,283.00","13,666.00","13,103.25","841.41K","-0.40%"
"03/07/2022","13,320.75","13,763.50","13,879.75","13,265.00","717.85K","-3.75%"
"03/04/2022","13,839.75","14,069.25","14,086.50","13,733.75","725.77K","-1.36%"
"03/03/2022","14,030.50","14,196.50","14,391.00","13,955.00","596.93K","-1.47%"
"03/02/2022","14,239.25","14,026.25","14,290.00","13,911.50","629.02K","1.67%"
"03/01/2022","14,005.50","14,219.25","14,327.75","13,900.00","645.17K","-1.56%"
"02/28/2022","14,228.00","13,900.25","14,292.25","13,683.00","753.71K","0.33%"
"02/25/2022","14,180.50","13,909.50","14,196.25","13,760.25","785.00K","1.53%"
"02/24/2022","13,966.50","13,484.25","13,983.25","13,025.75","1.12M","3.40%"
"02/23/2022","13,507.50","13,928.25","14,068.75","13,471.25","713.19K","-2.56%"
"02/22/2022","13,862.75","13,952.75","14,157.50","13,580.25","1.11M","1.34%"
"02/21/2022","13,679.50","13,851.25","14,156.25","13,588.75","262.70K","-1.25%"
"02/20/2022","13,852.25","13,915.00","13,951.50","13,844.25","14.02K","-1.03%"
"02/18/2022","13,996.00","14,156.25","14,299.00","13,906.25","760.91K","-1.19%"
"02/17/2022","14,164.75","14,592.25","14,619.50","14,131.50","631.08K","-2.98%"
"02/16/2022","14,600.00","14,588.00","14,668.50","14,381.00","594.30K","-0.07%"
"02/15/2022","14,609.50","14,257.00","14,614.75","14,223.25","558.47K","2.50%"
"02/14/2022","14,253.00","14,250.00","14,394.00","14,031.00","734.22K","0.09%"
"02/11/2022","14,240.50","14,698.25","14,766.75","14,181.00","835.98K","-3.13%"
"02/10/2022","14,701.00","15,062.25","15,062.25","14,622.00","834.48K","-2.24%"
"02/09/2022","15,038.25","14,746.25","15,068.00","14,741.00","529.89K","2.06%"
"02/08/2022","14,734.50","14,600.00","14,776.00","14,467.50","611.86K","1.20%"
"02/07/2022","14,559.75","14,682.50","14,806.25","14,511.50","562.31K","-0.86%"
"02/04/2022","14,685.50","14,770.00","14,825.75","14,362.75","763.74K","1.33%"
"02/03/2022","14,492.25","14,852.50","14,870.00","14,456.25","731.58K","-4.12%"
"02/02/2022","15,114.50","15,129.00","15,260.00","14,825.00","645.40K","0.80%"
"02/01/2022","14,994.75","14,868.75","15,137.00","14,729.25","597.31K","0.60%"
"01/31/2022","14,905.00","14,454.00","14,914.75","14,353.25","654.28K","3.27%"
"01/28/2022","14,433.00","14,167.75","14,442.00","13,831.00","878.24K","3.19%"
"01/27/2022","13,986.75","14,194.00","14,409.25","13,844.50","866.65K","-1.21%"
"01/26/2022","14,158.50","13,945.50","14,639.75","13,945.50","908.55K","0.13%"
"01/25/2022","14,140.75","14,495.00","14,499.00","13,890.00","957.80K","-2.48%"
"01/24/2022","14,501.00","14,410.00","14,582.00","13,706.00","1.32M","0.52%"
"01/21/2022","14,426.50","14,722.00","14,858.50","14,408.50","1.04M","-2.79%"
"01/20/2022","14,841.00","15,042.25","15,340.25","14,646.75","771.41K","-1.28%"
"01/19/2022","15,033.50","15,238.75","15,372.00","15,011.25","776.61K","-1.13%"
"01/18/2022","15,206.00","15,616.75","15,653.25","15,170.75","868.07K","-2.45%"
"01/17/2022","15,587.50","15,609.75","15,629.00","15,543.50","117.90K","0.03%"
"01/16/2022","15,583.00","15,645.50","15,645.50","15,570.75","8.44K","-0.08%"
"01/14/2022","15,595.75","15,505.00","15,621.00","15,312.50","795.90K","0.68%"
"01/13/2022","15,490.25","15,901.00","15,979.75","15,458.25","763.02K","-2.50%"
"01/12/2022","15,887.25","15,826.00","16,009.25","15,762.50","671.27K","0.36%"
"01/11/2022","15,831.00","15,622.25","15,839.50","15,475.00","709.36K","1.43%"
"01/10/2022","15,608.00","15,590.00","15,669.00","15,152.50","888.78K","0.17%"
"01/07/2022","15,581.00","15,801.75","15,852.75","15,510.00","704.41K","-1.13%"
"01/06/2022","15,759.00","15,763.75","15,895.75","15,598.50","802.95K","-0.05%"
"01/05/2022","15,766.50","16,265.00","16,269.00","15,752.75","769.79K","-3.13%"
"01/04/2022","16,275.75","16,497.75","16,564.00","16,139.50","669.53K","-1.27%"
"01/03/2022","16,485.50","16,356.00","16,508.00","16,292.00","513.55K","1.01%"
"12/31/2021","16,320.75","16,431.00","16,464.00","16,313.75","363.72K","-0.67%"
"12/30/2021","16,430.25","16,484.50","16,567.50","16,411.25","304.26K","-0.37%"
"12/29/2021","16,490.50","16,513.50","16,564.25","16,387.50","354.99K","0.02%"
"12/28/2021","16,488.00","16,565.75","16,659.50","16,452.25","454.63K","-0.43%"
"12/27/2021","16,560.00","16,304.25","16,580.75","16,304.25","351.31K","1.60%"
"12/23/2021","16,299.00","16,180.00","16,356.00","16,145.25","349.18K","0.80%"
"12/22/2021","16,169.75","15,979.00","16,183.00","15,881.50","476.67K","1.19%"
"12/21/2021","15,980.00","15,674.25","15,987.25","15,605.00","530.23K","2.30%"
"12/20/2021","15,621.25","15,809.50","15,851.75","15,492.00","676.20K","-0.61%"
"12/17/2021","15,717.32","15,873.00","15,902.00","15,668.00","9.39K","-0.97%"
"12/16/2021","15,870.50","16,288.50","16,459.25","15,800.25","143.26K","-2.56%"
"12/15/2021","16,288.00","15,928.50","16,302.50","15,744.50","161.71K","2.28%"
"12/14/2021","15,924.75","16,085.00","16,133.75","15,738.50","274.76K","-0.98%"
"12/13/2021","16,082.00","16,321.75","16,411.25","16,064.25","286.18K","-1.52%"
"12/10/2021","16,329.75","16,158.50","16,335.75","16,133.75","395.29K","1.12%"
"12/09/2021","16,148.75","16,380.50","16,420.00","16,120.25","612.58K","-1.49%"
"12/08/2021","16,392.25","16,360.50","16,436.75","16,251.50","494.85K","0.46%"
"12/07/2021","16,318.00","15,848.75","16,374.50","15,824.50","594.63K","3.00%"
"12/06/2021","15,842.75","15,716.25","15,897.25","15,559.25","695.52K","0.99%"
"12/04/2021","15,687.50","15,687.50","15,687.50","15,687.50","","-0.19%"
"12/03/2021","15,717.75","16,020.00","16,121.75","15,538.00","898.85K","-1.69%"
"12/02/2021","15,988.50","15,891.75","16,066.25","15,762.75","853.71K","0.75%"
"12/01/2021","15,869.75","16,238.75","16,427.50","15,825.25","861.89K","-1.74%"
"11/30/2021","16,150.50","16,419.00","16,456.25","16,068.75","854.65K","-1.47%"
"11/29/2021","16,390.75","16,046.50","16,437.75","16,038.00","597.94K","2.12%"
"11/26/2021","16,051.00","16,360.00","16,436.00","15,988.00","680.75K","-1.95%"
"11/25/2021","16,370.75","16,392.25","16,396.00","16,359.50","74.73K","0.03%"
"11/24/2021","16,366.00","16,300.25","16,368.50","16,102.00","656.27K","0.33%"
"11/23/2021","16,312.00","16,399.00","16,418.75","16,118.50","901.45K","-0.43%"
"11/22/2021","16,382.00","16,600.25","16,767.50","16,364.50","770.67K","-1.16%"
"11/19/2021","16,575.00","16,503.25","16,628.50","16,490.25","549.03K","0.57%"
"11/18/2021","16,481.25","16,322.50","16,508.00","16,303.50","602.24K","1.04%"
"11/17/2021","16,311.50","16,297.75","16,396.50","16,270.00","455.99K","0.07%"
"11/16/2021","16,300.75","16,198.50","16,323.75","16,142.00","424.38K","0.70%"
"11/15/2021","16,187.75","16,212.25","16,276.50","16,082.25","483.87K","-0.03%"
"11/12/2021","16,192.75","16,043.75","16,213.25","16,001.75","422.49K","1.06%"
"11/11/2021","16,022.75","15,989.00","16,114.00","15,976.00","434.78K","0.26%"
"11/10/2021","15,980.50","16,201.25","16,243.00","15,896.50","658.27K","-1.43%"
"11/09/2021","16,212.75","16,315.50","16,391.75","16,160.00","560.75K","-0.70%"
"11/08/2021","16,327.75","16,293.00","16,394.00","16,256.00","414.33K","-0.15%"
"11/05/2021","16,351.75","16,335.00","16,448.50","16,292.00","525.82K","0.13%"
"11/04/2021","16,330.75","16,129.50","16,376.00","16,129.50","524.36K","1.25%"
"11/03/2021","16,129.75","15,957.75","16,145.75","15,935.25","448.14K","1.06%"
"11/02/2021","15,961.25","15,891.00","15,980.25","15,849.50","418.55K","0.42%"
"11/01/2021","15,894.25","15,885.25","15,914.75","15,768.50","411.51K","0.35%"
"10/29/2021","15,838.50","15,679.75","15,864.75","15,595.50","484.69K","0.47%"
"10/28/2021","15,764.75","15,595.00","15,777.00","15,591.75","498.21K","1.14%"
"10/27/2021","15,587.25","15,532.25","15,717.50","15,507.25","534.47K","0.27%"
"10/26/2021","15,545.00","15,543.00","15,701.00","15,503.00","586.10K","0.32%"
"10/25/2021","15,495.75","15,324.25","15,546.00","15,295.75","456.01K","1.01%"
"10/22/2021","15,341.00","15,383.00","15,463.50","15,273.75","545.39K","-0.89%"
"10/21/2021","15,478.75","15,357.50","15,483.75","15,301.00","436.64K","0.66%"
"10/20/2021","15,377.50","15,411.00","15,446.50","15,319.00","451.74K","-0.14%"
"10/19/2021","15,398.50","15,289.75","15,428.25","15,269.00","384.79K","0.71%"
"10/18/2021","15,290.50","15,145.00","15,297.25","15,038.75","423.42K","1.03%"
"10/15/2021","15,134.50","15,063.75","15,145.00","15,020.75","442.89K","0.65%"
"10/14/2021","15,037.25","14,770.25","15,071.50","14,767.50","425.06K","1.85%"
"10/13/2021","14,764.25","14,594.00","14,795.75","14,591.00","556.06K","0.76%"
"10/12/2021","14,653.25","14,688.50","14,783.25","14,585.50","599.37K","-0.32%"
"10/11/2021","14,700.50","14,810.25","14,897.25","14,677.00","510.49K","-0.73%"
"10/08/2021","14,808.25","14,891.25","14,996.00","14,790.75","550.61K","-0.49%"
"10/07/2021","14,881.25","14,768.00","15,001.25","14,767.00","492.76K","0.83%"
"10/06/2021","14,759.00","14,662.00","14,770.00","14,422.50","756.88K","0.71%"
"10/05/2021","14,655.25","14,493.75","14,754.75","14,410.50","574.64K","1.33%"
"10/04/2021","14,462.25","14,785.00","14,835.00","14,367.75","802.85K","-2.03%"
"10/01/2021","14,761.75","14,702.25","14,818.00","14,537.00","663.41K","0.54%"
"09/30/2021","14,682.50","14,769.75","14,883.50","14,670.25","699.37K","-0.39%"
"09/29/2021","14,739.75","14,769.25","14,926.00","14,711.00","649.55K","-0.17%"
"09/28/2021","14,764.75","15,172.25","15,192.25","14,740.75","836.79K","-2.83%"
"09/27/2021","15,194.75","15,319.00","15,399.25","15,084.00","543.38K","-0.81%"
"09/24/2021","15,318.75","15,300.25","15,334.25","15,176.75","470.51K","0.10%"
"09/23/2021","15,303.50","15,178.25","15,347.00","15,175.25","514.54K","0.92%"
"09/22/2021","15,163.50","14,992.75","15,227.00","14,930.50","601.01K","0.93%"
"09/21/2021","15,024.00","14,992.00","15,163.25","14,963.25","659.78K","0.10%"
"09/20/2021","15,009.50","15,284.00","15,338.25","14,807.50","845.91K","-3.08%"
"09/17/2021","15,486.67","15,502.75","15,547.00","15,474.00","7.47K","-0.20%"
"09/16/2021","15,517.75","15,516.50","15,542.00","15,369.50","105.43K","0.09%"
"09/15/2021","15,504.00","15,395.50","15,521.75","15,315.25","156.77K","0.76%"
"09/14/2021","15,387.00","15,452.25","15,530.75","15,351.25","237.82K","-0.32%"
"09/13/2021","15,436.75","15,452.50","15,565.00","15,350.25","363.28K","-0.07%"
"09/11/2021","15,447.75","15,447.80","15,447.80","15,447.75","396.89K","0.04%"
"09/10/2021","15,441.50","15,561.00","15,668.00","15,433.50","402.82K","-0.75%"
"09/09/2021","15,558.75","15,610.00","15,675.75","15,545.75","531.29K","-0.39%"
"09/08/2021","15,620.00","15,671.00","15,691.00","15,523.75","559.40K","-0.35%"
"09/07/2021","15,674.75","15,656.00","15,708.75","15,606.75","542.06K","-0.10%"
"09/06/2021","15,691.00","15,652.75","15,707.75","15,642.75","59.75K","0.25%"
"09/05/2021","15,652.25","15,655.00","15,663.50","15,652.25","2.79K","-0.02%"
"09/04/2021","15,655.00","15,655.00","15,655.00","15,655.00","","0.02%"
"09/03/2021","15,651.50","15,601.00","15,677.50","15,552.25","462.87K","0.32%"
"09/02/2021","15,601.00","15,610.00","15,682.00","15,551.75","463.64K","-0.05%"
"09/01/2021","15,609.25","15,599.50","15,699.00","15,578.50","465.49K","0.17%"
"08/31/2021","15,582.50","15,605.50","15,677.25","15,517.75","521.13K","-0.10%"
"08/30/2021","15,597.50","15,432.75","15,617.75","15,420.00","417.56K","1.10%"
"08/28/2021","15,428.25","15,428.20","15,428.25","15,428.20","435.91K","0.01%"
"08/27/2021","15,426.50","15,286.00","15,443.75","15,265.50","441.05K","0.99%"
"08/26/2021","15,274.75","15,367.25","15,368.25","15,255.25","564.38K","-0.58%"
"08/25/2021","15,364.25","15,362.25","15,397.00","15,333.00","405.23K","0.06%"
"08/24/2021","15,355.50","15,327.00","15,384.00","15,309.50","365.58K","0.33%"
"08/23/2021","15,304.50","15,090.00","15,337.50","15,086.50","412.59K","1.39%"
"08/21/2021","15,095.00","15,095.00","15,095.00","15,095.00","","0.05%"
"08/20/2021","15,086.75","14,943.25","15,100.00","14,851.00","504.46K","1.06%"
"08/19/2021","14,928.00","14,840.00","14,999.00","14,710.50","734.18K","0.53%"
"08/18/2021","14,849.25","14,970.25","15,037.25","14,806.50","568.85K","-0.99%"
"08/17/2021","14,997.50","15,131.50","15,133.75","14,897.00","687.90K","-0.90%"
"08/16/2021","15,134.00","15,119.25","15,139.00","14,917.25","590.79K","0.08%"
"08/14/2021","15,122.00","15,122.00","15,122.00","15,122.00","","-0.02%"
"08/13/2021","15,125.75","15,079.75","15,141.75","15,055.25","364.52K","0.31%"
"08/12/2021","15,078.50","15,008.50","15,090.50","14,941.25","384.24K","0.39%"
"08/11/2021","15,019.50","15,045.00","15,119.00","14,963.00","479.70K","-0.17%"
"08/10/2021","15,044.50","15,128.75","15,157.25","14,994.50","475.30K","-0.53%"
"08/09/2021","15,125.25","15,090.25","15,145.50","15,003.25","361.39K","0.20%"
"08/06/2021","15,095.50","15,167.75","15,169.75","15,047.25","425.07K","-0.48%"
"08/05/2021","15,167.75","15,081.75","15,172.50","15,069.25","341.55K","0.63%"
"08/04/2021","15,073.50","15,038.00","15,108.00","14,997.00","445.70K","0.18%"
"08/03/2021","15,046.25","14,962.25","15,050.00","14,849.00","520.38K","0.63%"
"08/02/2021","14,952.75","14,972.75","15,056.25","14,932.25","446.14K","-0.09%"
"07/31/2021","14,966.50","14,966.50","14,966.50","14,966.50","","0.07%"
"07/30/2021","14,955.75","14,905.25","14,980.00","14,811.25","505.63K","-0.55%"
"07/29/2021","15,037.75","14,984.75","15,084.00","14,905.00","412.59K","0.17%"
"07/28/2021","15,011.50","14,875.75","15,074.50","14,866.00","577.19K","0.43%"
"07/27/2021","14,947.75","15,125.25","15,131.50","14,774.25","671.79K","-1.12%"
"07/26/2021","15,117.75","15,098.00","15,134.00","15,038.75","391.52K","0.13%"
"07/23/2021","15,098.00","14,979.50","15,117.25","14,934.25","449.26K","1.14%"
"07/22/2021","14,928.50","14,836.75","14,982.75","14,826.75","425.43K","0.68%"
"07/21/2021","14,827.75","14,729.75","14,839.50","14,668.25","404.35K","0.71%"
"07/20/2021","14,722.75","14,593.75","14,782.50","14,516.75","529.36K","1.25%"
"07/19/2021","14,540.75","14,675.00","14,682.50","14,445.00","720.29K","-0.88%"
"07/16/2021","14,670.50","14,778.50","14,869.50","14,656.00","539.01K","-0.79%"
"07/15/2021","14,787.50","14,895.00","14,962.75","14,708.25","634.79K","-0.70%"
"07/14/2021","14,891.75","14,869.75","14,996.00","14,841.25","499.19K","0.18%"
"07/13/2021","14,865.00","14,880.00","14,994.75","14,794.50","506.39K","-0.03%"
"07/12/2021","14,869.25","14,824.00","14,888.50","14,785.00","362.61K","0.40%"
"07/09/2021","14,810.50","14,710.25","14,832.00","14,640.75","424.77K","0.67%"
"07/08/2021","14,712.25","14,812.00","14,822.00","14,540.50","631.21K","-0.61%"
"07/07/2021","14,802.25","14,764.50","14,883.75","14,726.25","471.45K","0.18%"
"07/06/2021","14,775.50","14,704.25","14,790.00","14,625.25","557.68K","0.42%"
"07/05/2021","14,714.38","14,715.50","14,718.50","14,675.12","","-0.01%"
"07/04/2021","14,715.12","14,700.88","14,721.62","14,700.88","","0.01%"
"07/02/2021","14,713.75","14,543.75","14,729.00","14,513.25","392.17K","1.14%"
"07/01/2021","14,548.50","14,558.50","14,606.25","14,471.00","436.42K","0.00%"
"06/30/2021","14,549.00","14,584.75","14,598.50","14,518.25","384.46K","-0.10%"
"06/29/2021","14,563.00","14,504.50","14,584.75","14,468.75","360.17K","0.35%"
"06/28/2021","14,512.50","14,350.00","14,519.75","14,333.25","376.86K","1.21%"
"06/25/2021","14,339.00","14,365.75","14,394.25","14,313.25","379.76K","-0.11%"
"06/24/2021","14,354.25","14,275.25","14,422.00","14,270.00","409.86K","0.64%"
"06/23/2021","14,263.00","14,274.00","14,315.75","14,231.75","366.49K","0.03%"
"06/22/2021","14,258.25","14,136.75","14,279.25","14,066.50","420.97K","0.91%"
"06/21/2021","14,130.00","14,022.75","14,144.00","13,958.50","503.66K","0.16%"
"06/18/2021","14,107.43","14,183.75","14,214.25","14,063.50","8.58K","-0.41%"
"06/17/2021","14,165.50","13,948.50","14,217.75","13,850.25","113.88K","1.32%"
"06/16/2021","13,981.25","14,046.75","14,103.75","13,840.00","124.32K","-0.35%"
"06/15/2021","14,030.25","14,119.50","14,163.00","14,009.25","178.16K","-0.67%"
"06/14/2021","14,124.75","13,999.00","14,133.50","13,965.25","229.73K","0.93%"
"06/11/2021","13,994.25","13,975.50","13,997.75","13,932.25","257.73K","0.25%"
"06/10/2021","13,959.75","13,817.00","13,976.50","13,726.00","492.34K","1.05%"
"06/09/2021","13,814.25","13,813.00","13,904.25","13,803.50","376.89K","0.02%"
"06/08/2021","13,811.50","13,823.00","13,917.25","13,741.75","482.55K","0.05%"
"06/07/2021","13,804.25","13,773.25","13,824.00","13,691.50","397.55K","0.27%"
"06/04/2021","13,766.75","13,531.75","13,783.75","13,467.75","446.99K","1.76%"
"06/03/2021","13,529.25","13,679.50","13,707.75","13,462.25","552.99K","-1.06%"
"06/02/2021","13,673.75","13,653.25","13,712.75","13,603.25","371.45K","0.18%"
"06/01/2021","13,648.75","13,699.00","13,773.00","13,592.25","448.00K","-0.27%"
"05/31/2021","13,686.25","13,711.25","13,717.88","13,652.75","","-0.19%"
"05/30/2021","13,712.88","13,690.00","13,719.38","13,690.00","","0.19%"
"05/28/2021","13,686.50","13,694.75","13,763.50","13,662.75","366.22K","0.15%"
"05/27/2021","13,665.50","13,702.50","13,720.75","13,620.25","388.60K","-0.25%"
"05/26/2021","13,700.25","13,670.25","13,728.50","13,656.00","343.07K","0.32%"
"05/25/2021","13,656.25","13,656.50","13,738.75","13,606.75","436.16K","0.15%"
"05/24/2021","13,635.25","13,383.25","13,686.00","13,356.50","368.61K","1.72%"
"05/21/2021","13,405.00","13,492.50","13,570.00","13,395.75","457.74K","-0.60%"
"05/20/2021","13,486.50","13,220.50","13,522.75","13,150.75","465.78K","1.91%"
"05/19/2021","13,233.50","13,182.00","13,243.00","12,954.25","669.35K","0.16%"
"05/18/2021","13,212.00","13,308.50","13,432.25","13,178.50","442.09K","-0.69%"
"05/17/2021","13,303.50","13,380.25","13,448.50","13,182.75","488.30K","-0.62%"
"05/14/2021","13,387.00","13,095.00","13,426.25","13,071.00","468.76K","2.19%"
"05/13/2021","13,100.25","12,968.75","13,223.75","12,915.00","727.35K","0.78%"
"05/12/2021","12,998.50","13,321.25","13,351.75","12,959.75","760.92K","-2.60%"
"05/11/2021","13,346.00","13,316.50","13,375.75","13,065.25","787.64K","-0.08%"
"05/10/2021","13,356.75","13,718.00","13,752.00","13,305.50","603.73K","-2.57%"
"05/07/2021","13,709.75","13,614.50","13,818.00","13,588.25","550.63K","0.82%"
"05/06/2021","13,597.75","13,484.00","13,611.50","13,388.75","567.45K","0.79%"
"05/05/2021","13,491.00","13,525.75","13,665.50","13,462.75","520.69K","-0.33%"
"05/04/2021","13,536.00","13,785.00","13,792.50","13,380.75","667.32K","-1.84%"
"05/03/2021","13,790.00","13,880.25","13,947.50","13,772.00","473.91K","-0.43%"
"04/30/2021","13,850.00","13,948.25","13,956.75","13,819.75","555.24K","-0.74%"
"04/29/2021","13,953.50","13,973.50","14,064.00","13,818.50","595.56K","0.44%"
"04/28/2021","13,892.25","13,955.50","13,993.50","13,878.00","501.60K","-0.44%"
"04/27/2021","13,953.00","14,024.75","14,050.00","13,912.50","412.80K","-0.42%"
"04/26/2021","14,011.50","13,919.75","14,039.25","13,865.50","403.66K","0.61%"
"04/23/2021","13,927.00","13,757.00","13,981.00","13,737.00","450.89K","1.29%"
"04/22/2021","13,750.25","13,896.50","13,944.75","13,701.75","623.94K","-1.21%"
"04/21/2021","13,919.25","13,740.00","13,926.50","13,700.50","510.09K","0.91%"
"04/20/2021","13,794.25","13,900.00","13,933.75","13,719.25","606.02K","-0.74%"
"04/19/2021","13,897.25","13,989.00","14,052.25","13,821.00","613.72K","-0.94%"
"04/16/2021","14,029.50","14,002.00","14,059.50","13,952.75","500.61K","0.11%"
"04/15/2021","14,014.00","13,827.00","14,034.25","13,789.25","524.81K","1.56%"
"04/14/2021","13,798.75","13,977.75","14,029.00","13,772.75","662.20K","-1.27%"
"04/13/2021","13,975.75","13,825.00","13,994.00","13,772.75","485.94K","1.21%"
"04/12/2021","13,808.75","13,817.75","13,832.25","13,732.00","453.97K","-0.15%"
"04/09/2021","13,829.50","13,786.50","13,841.75","13,648.25","494.77K","0.59%"
"04/08/2021","13,747.75","13,620.75","13,789.75","13,615.50","435.06K","1.05%"
"04/07/2021","13,604.75","13,580.50","13,641.00","13,512.50","434.83K","0.26%"
"04/06/2021","13,570.00","13,603.75","13,655.00","13,524.25","457.22K","-0.11%"
"04/05/2021","13,585.50","13,339.00","13,615.00","13,304.25","356.73K","2.02%"
"04/02/2021","13,316.00","13,330.50","13,393.00","13,325.50","41.62K","0.00%"
"04/01/2021","13,316.00","13,094.50","13,332.50","13,090.25","436.49K","1.73%"
"03/31/2021","13,089.75","12,894.75","13,158.00","12,858.25","478.40K","1.64%"
"03/30/2021","12,878.25","12,975.00","12,984.00","12,776.50","516.41K","-0.51%"
"03/29/2021","12,944.50","12,975.75","13,003.00","12,807.50","574.19K","-0.17%"
"03/26/2021","12,966.75","12,799.75","12,988.50","12,676.25","622.21K","1.54%"
"03/25/2021","12,770.50","12,803.00","12,859.50","12,609.75","745.80K","-0.18%"
"03/24/2021","12,794.00","13,050.25","13,145.25","12,784.00","626.54K","-1.63%"
"03/23/2021","13,006.25","13,069.00","13,172.00","12,979.00","604.25K","-0.50%"
"03/22/2021","13,071.75","12,807.00","13,157.00","12,788.50","478.67K","2.05%"
"03/19/2021","12,808.76","12,818.25","12,919.00","12,732.75","9.02K","0.10%"
"03/18/2021","12,795.50","13,200.50","13,279.00","12,777.50","121.11K","-3.08%"
"03/17/2021","13,201.50","13,174.75","13,283.25","12,946.50","202.70K","0.38%"
"03/16/2021","13,151.50","13,084.75","13,298.00","13,056.50","240.94K","0.56%"
"03/15/2021","13,078.50","12,950.00","13,099.00","12,872.00","297.63K","1.12%"
"03/12/2021","12,933.50","13,055.00","13,095.00","12,768.25","476.35K","-0.88%"
"03/11/2021","13,048.25","12,795.25","13,119.25","12,724.25","526.14K","2.35%"
"03/10/2021","12,749.25","12,812.00","12,993.25","12,703.00","715.96K","-0.31%"
"03/09/2021","12,788.75","12,345.75","12,867.50","12,326.00","644.02K","4.00%"
"03/08/2021","12,297.25","12,715.00","12,761.25","12,281.75","749.03K","-2.89%"
"03/05/2021","12,663.75","12,435.00","12,697.75","12,207.25","1.02M","1.68%"
"03/04/2021","12,455.00","12,682.00","12,797.00","12,306.50","1.05M","-1.79%"
"03/03/2021","12,681.75","13,061.25","13,192.00","12,663.25","756.45K","-2.86%"
"03/02/2021","13,055.25","13,312.25","13,328.25","13,048.25","563.14K","-1.69%"
"03/01/2021","13,279.75","12,957.50","13,318.00","12,946.25","513.85K","2.86%"
"02/26/2021","12,911.00","12,802.50","13,089.50","12,662.25","841.91K","0.62%"
"02/25/2021","12,831.75","13,304.75","13,353.75","12,764.00","894.52K","-3.54%"
"02/24/2021","13,302.00","13,170.75","13,334.00","12,958.00","673.35K","0.83%"
"02/23/2021","13,192.00","13,227.00","13,335.75","12,757.25","873.27K","-0.24%"
"02/22/2021","13,224.25","13,585.00","13,629.00","13,215.00","648.53K","-2.59%"
"02/19/2021","13,576.00","13,638.25","13,729.00","13,534.75","535.19K","-0.42%"
"02/18/2021","13,633.00","13,699.50","13,723.25","13,468.00","574.58K","-0.49%"
"02/17/2021","13,699.75","13,758.25","13,785.00","13,543.00","583.57K","-0.49%"
"02/16/2021","13,767.75","13,829.50","13,900.50","13,716.00","604.66K","-0.65%"
"02/15/2021","13,858.38","13,825.25","13,878.25","13,823.25","","0.24%"
"02/14/2021","13,825.38","13,840.75","13,840.75","13,819.25","","0.15%"
"02/12/2021","13,804.75","13,711.25","13,820.75","13,646.00","392.93K","0.55%"
"02/11/2021","13,729.00","13,662.00","13,743.75","13,612.50","495.13K","0.63%"
"02/10/2021","13,643.50","13,698.00","13,769.25","13,516.75","552.64K","-0.27%"
"02/09/2021","13,680.25","13,683.50","13,735.25","13,634.00","367.12K","-0.02%"
"02/08/2021","13,683.00","13,623.75","13,693.00","13,596.00","393.93K","0.63%"
"02/05/2021","13,598.00","13,560.00","13,638.50","13,519.50","431.94K","0.37%"
"02/04/2021","13,547.50","13,429.50","13,568.75","13,345.25","408.02K","1.14%"
"02/03/2021","13,394.25","13,506.00","13,584.50","13,386.75","499.10K","-0.41%"
"02/02/2021","13,449.00","13,232.50","13,509.75","13,230.50","491.67K","1.61%"
"02/01/2021","13,236.50","12,849.00","13,271.50","12,727.25","549.55K","2.52%"
"01/29/2021","12,911.25","13,156.00","13,188.00","12,829.00","738.85K","-2.08%"
